a1ddd900223c9468ceee2b4396faef35b5f50a16e37b8d60a92bf98d06b04920  captures/presented-battle-start.png
1e41d1541f9fbf4c7b542513c8baf80ff7804536a06990030cb92e99a7da778b  captures/presented-playable-final.png
07e8cc6d0ced0b8201e914d91a2a71b076d1e6d507d3d793bf83bbd8ae3768f1  harness-logs/local-replay-stderr.log
6b64d014e1f2441f9458f6b2e3cc77c4f2128eeaac4b289ba3e025bc5d00bfd6  harness-logs/native-acceptance-rust-bridge.log
2fa3cc1b0dec8a637aa3d5672bd35e2e5f601a570d9e1b8349bb34799402fb17  harness-logs/native-acceptance-stderr.log
ccb75bcaec91f7c5a0a182bcae8c49e53375829e8590d532690cf6a9338cc054  harness-logs/native-acceptance-stdout.log
8abdaa63f40c6e370359c34f6c84e488dd7eb77e0ef5e0d24d0767f4118ed5d5  manifest/production-artifacts.json
21234edf7d75036d4f67f9c8c66808c5eddc441d831092e977487ed42f4d082b  README.md
95aee4114081c72222f50df6ccf7b8f01bafdb954f613381a4be6457562ed934  scripts/linked-playable-v1.json
5a79f48d4fec91b340dc19b6b4b6c96b2db3e1813fbcd18c9a45ac8e3cb97126  trace/local-replay-trace.jsonl
e820977677dec8bdc8a41915b2fd1b2ff66d640a327bc31ad692379b6bcde4eb  trace/local-teardown-complete.json
8f3e861e8f59860e367f02f70669762b2635ed79b797747fd39b2947da8e185d  trace/native-acceptance-trace.jsonl
6f70b85f8572ce922b657d7459d1ae6fa3d78f98bbcb4338f135fe915a4536c9  window/native-acceptance.json
e79662e53b1540af0f7ee972f30f8fa3424ad134e56fb70d957ba7eef24d48f9  window/real-window-playable.png
cd8f6014cdcd74fdcb3fc13fbf2204e51b56fcd7f622b2c38ead47bbe70c2389  window/real-window-stable.png
